The following package(s) will be updated:

# CRAN -----------------------------------------------------------------------
- abind            [* -> 1.4-8]
- backports        [* -> 1.5.0]
- BH               [* -> 1.84.0-0]
- bit              [* -> 4.5.0]
- bit64            [* -> 4.5.2]
- bridgesampling   [* -> 1.2-1]
- brio             [* -> 1.1.5]
- brms             [* -> 2.23.0]
- Brobdingnag      [* -> 1.2-9]
- callr            [* -> 3.7.6]
- checkmate        [* -> 2.3.2]
- cli              [* -> 3.6.6]
- clipr            [* -> 0.8.0]
- coda             [* -> 0.19-4.1]
- cpp11            [* -> 0.5.0]
- crayon           [* -> 1.5.3]
- data.table       [* -> 1.16.2]
- desc             [* -> 1.4.3]
- diffobj          [* -> 0.3.5]
- digest           [* -> 0.6.37]
- distributional   [* -> 0.5.0]
- dplyr            [* -> 1.1.4]
- evaluate         [* -> 1.0.5]
- fansi            [* -> 1.0.6]
- farver           [* -> 2.1.2]
- fs               [* -> 2.1.0]
- future           [* -> 1.34.0]
- future.apply     [* -> 1.11.3]
- generics         [* -> 0.1.3]
- ggplot2          [* -> 4.0.0]
- ggridges         [* -> 0.5.6]
- globals          [* -> 0.16.3]
- glue             [* -> 1.8.0]
- gridExtra        [* -> 2.3]
- gtable           [* -> 0.3.6]
- highr            [* -> 0.11]
- hms              [* -> 1.1.3]
- inline           [* -> 0.3.20]
- isoband          [* -> 0.2.7]
- jsonlite         [* -> 2.0.0]
- knitr            [* -> 1.49]
- labeling         [* -> 0.4.3]
- lifecycle        [* -> 1.0.5]
- listenv          [* -> 0.9.1]
- loo              [* -> 2.8.0]
- magrittr         [* -> 2.0.3]
- mathjaxr         [* -> 1.6-0]
- matrixStats      [* -> 1.4.1]
- metadat          [* -> 1.2-0]
- metafor          [* -> 4.6-0]
- mvtnorm          [* -> 1.3-2]
- nleqslv          [* -> 3.3.6]
- numDeriv         [* -> 2016.8-1.1]
- parallelly       [* -> 1.39.0]
- patchwork        [* -> 1.3.0]
- pbapply          [* -> 1.7-2]
- pillar           [* -> 1.9.0]
- pkgbuild         [* -> 1.4.8]
- pkgconfig        [* -> 2.0.3]
- pkgload          [* -> 1.5.3]
- plyr             [* -> 1.8.9]
- posterior        [* -> 1.6.0]
- praise           [* -> 1.0.0]
- prettyunits      [* -> 1.2.0]
- processx         [* -> 3.9.0]
- progress         [* -> 1.2.3]
- ps               [* -> 1.9.3]
- purrr            [* -> 1.0.2]
- QuickJSR         [* -> 1.4.0]
- R6               [* -> 2.6.1]
- RColorBrewer     [* -> 1.1-3]
- Rcpp             [* -> 1.0.13-1]
- RcppEigen        [* -> 0.3.4.0.2]
- RcppParallel     [* -> 5.1.9]
- readr            [* -> 2.1.5]
- renv             [* -> 1.1.4]
- reshape2         [* -> 1.4.4]
- rlang            [* -> 1.3.0]
- rprojroot        [* -> 2.1.1]
- rstan            [* -> 2.32.6]
- rstantools       [* -> 2.6.0]
- S7               [* -> 0.2.0]
- scales           [* -> 1.4.0]
- StanHeaders      [* -> 2.32.10]
- stringi          [* -> 1.8.4]
- stringr          [* -> 1.5.1]
- tensorA          [* -> 0.36.2.1]
- testthat         [* -> 3.3.2]
- tibble           [* -> 3.2.1]
- tidyr            [* -> 1.3.1]
- tidyselect       [* -> 1.2.1]
- tzdb             [* -> 0.4.0]
- utf8             [* -> 1.2.4]
- vctrs            [* -> 0.6.5]
- viridisLite      [* -> 0.4.2]
- vroom            [* -> 1.6.5]
- waldo            [* -> 0.6.2]
- withr            [* -> 3.0.2]
- xfun             [* -> 0.49]
- yaml             [* -> 2.3.10]

# https://stan-dev.r-universe.dev --------------------------------------------
- bayesplot        [* -> 1.12.0.9000]
- cmdstanr         [* -> 0.9.0]

# Downloading packages -------------------------------------------------------
- Downloading R6 from CRAN ...                  OK [84.9 Kb in 0.3s]
- Querying repositories for available binary packages ... Done!
- Querying repositories for available source packages ... Done!
- Cloning 'https://github.com/stan-dev/bayesplot' ... OK [cloned repository in 1.9 seconds]
- Downloading cli from P3M ...                  OK [1.3 Mb in 0.62s]
- Downloading lifecycle from CRAN ...           OK [129.6 Kb in 0.2s]
- Downloading rlang from CRAN ...               OK [765.7 Kb in 0.13s]
- Downloading pkgbuild from CRAN ...            OK [203.8 Kb in 0.22s]
- Downloading processx from P3M ...             OK [388.8 Kb in 0.63s]
- Downloading ps from P3M ...                   OK [402.7 Kb in 0.54s]
- Downloading jsonlite from CRAN ...            OK [1.1 Mb in 0.58s]
- Downloading evaluate from CRAN ...            OK [99.8 Kb in 0.19s]
- Downloading fs from P3M ...                   OK [290.2 Kb in 0.56s]
- Downloading patchwork from P3M ...            OK [3.2 Mb in 0.89s]
- Downloading pkgload from CRAN ...             OK [87 Kb in 0.11s]
- Downloading rprojroot from CRAN ...           OK [109.5 Kb in 0.19s]
- Downloading renv from P3M ...                 OK [2.2 Mb in 1.5s]
- Downloading testthat from CRAN ...            OK [3.1 Mb in 0.36s]
- Downloading waldo from CRAN ...               OK [134.5 Kb in 0.42s]
Successfully downloaded 17 packages in 14 seconds.

# Installing packages --------------------------------------------------------
- Installing BH ...                             OK [copied from cache in 6.3s]
- Installing Brobdingnag ...                    OK [copied from cache]
- Installing QuickJSR ...                       OK [copied from cache]
- Installing R6 ...
- OK [installed binary and cached in 64s]
- Installing RColorBrewer ...                   OK [copied from cache]
- Installing Rcpp ...                           OK [copied from cache in 0.35s]
